class I
population/area	coverage	average_hit	pc90
Sri Lanka Colombo	99	0.0	99.9
Sri Lanka Colombo	100	0.0	99.9
Sri Lanka Colombo	101	0.0	99.9
Sri Lanka Colombo	102	0.0	99.9
Sri Lanka Colombo	103	0.0	99.9
Sri Lanka Colombo	104	0.0	99.9
Sri Lanka Colombo	105	0.0	99.9
Sri Lanka Colombo	106	0.0	99.9
Sri Lanka Colombo	107	0.0	99.9
Sri Lanka Colombo	108	0.0	99.9
Sri Lanka Colombo	109	0.0	99.9
Sri Lanka Colombo	110	0.0	99.9
Sri Lanka Colombo	111	0.0	99.9
Sri Lanka Colombo	112	0.0	99.9
Sri Lanka Colombo	113	0.0	99.9
Sri Lanka Colombo	114	0.0	99.9
Sri Lanka Colombo	115	0.0	99.9
Sri Lanka Colombo	116	0.0	99.9
Sri Lanka Colombo	117	0.0	99.9
Sri Lanka Colombo	118	0.0	99.9
Sri Lanka Colombo	119	0.0	99.9
Sri Lanka Colombo	120	0.0	99.9
Sri Lanka Colombo	121	0.0	99.9
Sri Lanka Colombo	122	0.0	99.9
Sri Lanka Colombo	123	0.0	99.9
Sri Lanka Colombo	124	0.0	99.9
Sri Lanka Colombo	125	0.0	99.9
Sri Lanka Colombo	126	0.0	99.9
Sri Lanka Colombo	127	0.0	99.9
Sri Lanka Colombo	128	0.0	99.9
Sri Lanka Colombo	129	0.0	99.89
Sri Lanka Colombo	130	0.0	99.89
Sri Lanka Colombo	131	0.0	99.89
Sri Lanka Colombo	132	0.0	99.89
Sri Lanka Colombo	133	0.0	99.89
Sri Lanka Colombo	134	0.0	99.89
Sri Lanka Colombo	135	0.0	99.89
Sri Lanka Colombo	136	0.0	99.89
Sri Lanka Colombo	137	0.0	99.89
Sri Lanka Colombo	138	0.0	99.89
Sri Lanka Colombo	139	0.0	99.89
Sri Lanka Colombo	140	0.0	99.89
Sri Lanka Colombo	141	0.0	99.89
Sri Lanka Colombo	142	0.0	99.89
Sri Lanka Colombo	143	0.0	99.89
Sri Lanka Colombo	144	0.0	99.89
Sri Lanka Colombo	145	0.0	99.89
Sri Lanka Colombo	146	0.0	99.89
Sri Lanka Colombo	147	0.0	99.89
Sri Lanka Colombo	148	0.0	99.89
Sri Lanka Colombo	149	0.0	99.89
Sri Lanka Colombo	150	0.0	99.89
Sri Lanka Colombo	151	0.0	99.89
Sri Lanka Colombo	152	0.0	99.89
Sri Lanka Colombo	153	0.0	99.89
Sri Lanka Colombo	154	0.0	99.89
Sri Lanka Colombo	155	0.0	99.89
Sri Lanka Colombo	156	0.0	99.89
Sri Lanka Colombo	157	0.0	99.89
Sri Lanka Colombo	158	0.0	99.89
Sri Lanka Colombo	159	0.0	99.89
Sri Lanka Colombo	160	0.0	99.89
Sri Lanka Colombo	161	0.0	99.89
Sri Lanka Colombo	162	0.0	99.89
Sri Lanka Colombo	163	0.0	99.89
Sri Lanka Colombo	164	0.0	99.89
Sri Lanka Colombo	165	0.0	99.89
Sri Lanka Colombo	166	0.0	99.89
Sri Lanka Colombo	167	0.0	99.89
Sri Lanka Colombo	168	0.0	99.89
Sri Lanka Colombo	169	0.0	99.89
Sri Lanka Colombo	170	0.0	99.89
Sri Lanka Colombo	171	0.0	99.89
Sri Lanka Colombo	172	0.0	99.89
Sri Lanka Colombo	173	0.0	99.89
Sri Lanka Colombo	174	0.0	99.89
Sri Lanka Colombo	175	0.0	99.89
Sri Lanka Colombo	176	0.0	99.89
Sri Lanka Colombo	177	0.0	99.89
Sri Lanka Colombo	178	0.0	99.89
Sri Lanka Colombo	179	0.0	99.89
Sri Lanka Colombo	180	0.0	99.89
Sri Lanka Colombo	181	0.0	99.89
Sri Lanka Colombo	182	0.0	99.89
Sri Lanka Colombo	183	0.0	99.89
Sri Lanka Colombo	184	0.0	99.88
Sri Lanka Colombo	185	0.0	99.88
Sri Lanka Colombo	186	0.0	99.88
Sri Lanka Colombo	187	0.0	99.88
Sri Lanka Colombo	188	0.0	99.88
Sri Lanka Colombo	189	0.0	99.88
Sri Lanka Colombo	190	0.0	99.88
Sri Lanka Colombo	191	0.0	99.88
Sri Lanka Colombo	192	0.0	99.88
Sri Lanka Colombo	193	0.0	99.87
Sri Lanka Colombo	194	0.0	99.87
Sri Lanka Colombo	195	0.0	99.87
Sri Lanka Colombo	196	0.0	99.87
Sri Lanka Colombo	197	0.0	99.87
Sri Lanka Colombo	198	0.01	99.87
Sri Lanka Colombo	199	0.01	99.86
Sri Lanka Colombo	200	0.0	99.84
Sri Lanka Colombo	201	0.01	99.84
Sri Lanka Colombo	202	0.01	99.84
Sri Lanka Colombo	203	0.0	99.83
Sri Lanka Colombo	204	0.0	99.83
Sri Lanka Colombo	205	0.0	99.83
Sri Lanka Colombo	206	0.0	99.83
Sri Lanka Colombo	207	0.0	99.83
Sri Lanka Colombo	208	0.0	99.82
Sri Lanka Colombo	209	0.0	99.82
Sri Lanka Colombo	210	0.0	99.82
Sri Lanka Colombo	211	0.0	99.82
Sri Lanka Colombo	212	0.0	99.81
Sri Lanka Colombo	213	0.0	99.81
Sri Lanka Colombo	214	0.0	99.81
Sri Lanka Colombo	215	0.0	99.81
Sri Lanka Colombo	216	0.0	99.81
Sri Lanka Colombo	217	0.0	99.81
Sri Lanka Colombo	218	0.0	99.81
Sri Lanka Colombo	219	0.0	99.8
Sri Lanka Colombo	220	0.0	99.8
Sri Lanka Colombo	221	0.0	99.8
Sri Lanka Colombo	222	0.0	99.8
Sri Lanka Colombo	223	0.0	99.8
Sri Lanka Colombo	224	0.0	99.8
Sri Lanka Colombo	225	0.0	99.8
Sri Lanka Colombo	226	0.01	99.8
Sri Lanka Colombo	227	0.0	99.79
Sri Lanka Colombo	228	0.0	99.79
Sri Lanka Colombo	229	0.0	99.79
Sri Lanka Colombo	230	0.0	99.78
Sri Lanka Colombo	231	0.01	99.78
Sri Lanka Colombo	232	0.01	99.77
Sri Lanka Colombo	233	0.0	99.77
Sri Lanka Colombo	234	0.0	99.76
Sri Lanka Colombo	235	0.0	99.76
Sri Lanka Colombo	236	0.0	99.76
Sri Lanka Colombo	237	0.0	99.76
Sri Lanka Colombo	238	0.0	99.76
Sri Lanka Colombo	239	0.0	99.76
Sri Lanka Colombo	240	0.0	99.76
Sri Lanka Colombo	241	0.0	99.75
Sri Lanka Colombo	242	0.0	99.75
Sri Lanka Colombo	243	0.0	99.75
Sri Lanka Colombo	244	0.0	99.75
Sri Lanka Colombo	245	0.0	99.74
Sri Lanka Colombo	246	0.0	99.74
Sri Lanka Colombo	247	0.0	99.74
Sri Lanka Colombo	248	0.0	99.74
Sri Lanka Colombo	249	0.0	99.74
Sri Lanka Colombo	250	0.0	99.74
Sri Lanka Colombo	251	0.0	99.74
Sri Lanka Colombo	252	0.0	99.74
Sri Lanka Colombo	253	0.0	99.74
Sri Lanka Colombo	254	0.0	99.74
Sri Lanka Colombo	255	0.0	99.74
Sri Lanka Colombo	256	0.0	99.74
Sri Lanka Colombo	257	0.0	99.74
Sri Lanka Colombo	258	0.0	99.74
Sri Lanka Colombo	259	0.0	99.74
Sri Lanka Colombo	260	0.0	99.73
Sri Lanka Colombo	261	0.0	99.73
Sri Lanka Colombo	262	0.0	99.73
Sri Lanka Colombo	263	0.0	99.73
Sri Lanka Colombo	264	0.0	99.73
Sri Lanka Colombo	265	0.0	99.73
Sri Lanka Colombo	266	0.01	99.73
Sri Lanka Colombo	267	0.0	99.72
Sri Lanka Colombo	268	0.0	99.72
Sri Lanka Colombo	269	0.0	99.72
Sri Lanka Colombo	270	0.0	99.72
Sri Lanka Colombo	271	0.0	99.71
Sri Lanka Colombo	272	0.0	99.71
Sri Lanka Colombo	273	0.0	99.71
Sri Lanka Colombo	274	0.0	99.71
Sri Lanka Colombo	275	0.0	99.71
Sri Lanka Colombo	276	0.0	99.71
Sri Lanka Colombo	277	0.0	99.71
Sri Lanka Colombo	278	0.0	99.71
Sri Lanka Colombo	279	0.0	99.71
Sri Lanka Colombo	280	0.0	99.71
Sri Lanka Colombo	281	0.0	99.71
Sri Lanka Colombo	282	0.0	99.71
Sri Lanka Colombo	283	0.0	99.71
Sri Lanka Colombo	284	0.0	99.71
Sri Lanka Colombo	285	0.0	99.7
Sri Lanka Colombo	286	0.0	99.7
Sri Lanka Colombo	287	0.0	99.7
Sri Lanka Colombo	288	0.0	99.7
Sri Lanka Colombo	289	0.0	99.7
Sri Lanka Colombo	290	0.0	99.7
Sri Lanka Colombo	291	0.0	99.7
Sri Lanka Colombo	292	0.0	99.7
Sri Lanka Colombo	293	0.0	99.7
Sri Lanka Colombo	294	0.0	99.7
Sri Lanka Colombo	295	0.0	99.7
Sri Lanka Colombo	296	0.0	99.7
Sri Lanka Colombo	297	0.0	99.7
Sri Lanka Colombo	298	0.0	99.7
Sri Lanka Colombo	299	0.0	99.7
Sri Lanka Colombo	300	0.0	99.7
Sri Lanka Colombo	301	0.0	99.7
Sri Lanka Colombo	302	0.0	99.7
Sri Lanka Colombo	303	0.0	99.7
Sri Lanka Colombo	304	0.0	99.7
Sri Lanka Colombo	305	0.0	99.7
Sri Lanka Colombo	306	0.0	99.69
Sri Lanka Colombo	307	0.0	99.69
Sri Lanka Colombo	308	0.0	99.69
Sri Lanka Colombo	309	0.0	99.69
Sri Lanka Colombo	310	0.0	99.69
Sri Lanka Colombo	311	0.0	99.69
Sri Lanka Colombo	312	0.0	99.69
Sri Lanka Colombo	313	0.0	99.69
Sri Lanka Colombo	314	0.0	99.69
Sri Lanka Colombo	315	0.0	99.68
Sri Lanka Colombo	316	0.0	99.68
Sri Lanka Colombo	317	0.0	99.68
Sri Lanka Colombo	318	0.0	99.68
Sri Lanka Colombo	319	0.0	99.68
Sri Lanka Colombo	320	0.0	99.68
Sri Lanka Colombo	321	0.0	99.68
Sri Lanka Colombo	322	0.0	99.68
Sri Lanka Colombo	323	0.0	99.68
Sri Lanka Colombo	324	0.0	99.68
Sri Lanka Colombo	325	0.0	99.68
Sri Lanka Colombo	326	0.0	99.68
Sri Lanka Colombo	327	0.0	99.68
Sri Lanka Colombo	328	0.0	99.68
Sri Lanka Colombo	329	0.0	99.68
Sri Lanka Colombo	330	0.0	99.68
Sri Lanka Colombo	331	0.0	99.67
Sri Lanka Colombo	332	0.0	99.67
Sri Lanka Colombo	333	0.01	99.67
Sri Lanka Colombo	334	0.0	99.66
Sri Lanka Colombo	335	0.0	99.66
Sri Lanka Colombo	336	0.0	99.66
Sri Lanka Colombo	337	0.0	99.66
Sri Lanka Colombo	338	0.0	99.66
Sri Lanka Colombo	339	0.0	99.66
Sri Lanka Colombo	340	0.0	99.66
Sri Lanka Colombo	341	0.0	99.66
Sri Lanka Colombo	342	0.0	99.66
Sri Lanka Colombo	343	0.0	99.65
Sri Lanka Colombo	344	0.0	99.65
Sri Lanka Colombo	345	0.0	99.65
Sri Lanka Colombo	346	0.0	99.65
Sri Lanka Colombo	347	0.0	99.65
Sri Lanka Colombo	348	0.0	99.65
Sri Lanka Colombo	349	0.0	99.65
Sri Lanka Colombo	350	0.0	99.65
Sri Lanka Colombo	351	0.0	99.65
Sri Lanka Colombo	352	0.0	99.65
Sri Lanka Colombo	353	0.0	99.65
Sri Lanka Colombo	354	0.0	99.65
Sri Lanka Colombo	355	0.0	99.65
Sri Lanka Colombo	356	0.0	99.65
Sri Lanka Colombo	357	0.0	99.65
Sri Lanka Colombo	358	0.0	99.65
Sri Lanka Colombo	359	0.0	99.64
Sri Lanka Colombo	360	0.0	99.64
Sri Lanka Colombo	361	0.0	99.64
Sri Lanka Colombo	362	0.0	99.64
Sri Lanka Colombo	363	0.0	99.64
Sri Lanka Colombo	364	0.0	99.64
Sri Lanka Colombo	365	0.0	99.63
Sri Lanka Colombo	366	0.0	99.63
Sri Lanka Colombo	367	0.0	99.63
Sri Lanka Colombo	368	0.0	99.63
Sri Lanka Colombo	369	0.0	99.63
Sri Lanka Colombo	370	0.0	99.63
Sri Lanka Colombo	371	0.0	99.63
Sri Lanka Colombo	372	0.0	99.62
Sri Lanka Colombo	373	0.0	99.62
Sri Lanka Colombo	374	0.0	99.62
Sri Lanka Colombo	375	0.0	99.62
Sri Lanka Colombo	376	0.0	99.62
Sri Lanka Colombo	377	0.0	99.61
Sri Lanka Colombo	378	0.0	99.61
Sri Lanka Colombo	379	0.01	99.61
Sri Lanka Colombo	380	0.0	99.61
Sri Lanka Colombo	381	0.0	99.61
Sri Lanka Colombo	382	0.0	99.61
Sri Lanka Colombo	383	0.0	99.6
Sri Lanka Colombo	384	0.0	99.6
Sri Lanka Colombo	385	0.0	99.6
Sri Lanka Colombo	386	0.0	99.6
Sri Lanka Colombo	387	0.0	99.6
Sri Lanka Colombo	388	0.0	99.6
Sri Lanka Colombo	389	0.0	99.6
Sri Lanka Colombo	390	0.0	99.59
Sri Lanka Colombo	391	0.0	99.59
Sri Lanka Colombo	392	0.0	99.59
Sri Lanka Colombo	393	0.0	99.59
Sri Lanka Colombo	394	0.0	99.59
Sri Lanka Colombo	395	0.0	99.59
Sri Lanka Colombo	396	0.0	99.59
Sri Lanka Colombo	397	0.0	99.59
Sri Lanka Colombo	398	0.0	99.59
Sri Lanka Colombo	399	0.0	99.59
Sri Lanka Colombo	400	0.0	99.59
Sri Lanka Colombo	401	0.0	99.58
Sri Lanka Colombo	402	0.0	99.58
Sri Lanka Colombo	403	0.0	99.58
Sri Lanka Colombo	404	0.0	99.58
Sri Lanka Colombo	405	0.0	99.58
Sri Lanka Colombo	406	0.0	99.58
Sri Lanka Colombo	407	0.0	99.58
Sri Lanka Colombo	408	0.0	99.58
Sri Lanka Colombo	409	0.0	99.58
Sri Lanka Colombo	410	0.0	99.58
Sri Lanka Colombo	411	0.0	99.58
Sri Lanka Colombo	412	0.0	99.58
Sri Lanka Colombo	413	0.0	99.57
Sri Lanka Colombo	414	0.0	99.57
Sri Lanka Colombo	415	0.0	99.57
Sri Lanka Colombo	416	0.0	99.57
Sri Lanka Colombo	417	0.0	99.57
Sri Lanka Colombo	418	0.0	99.57
Sri Lanka Colombo	419	0.0	99.57
Sri Lanka Colombo	420	0.0	99.57
Sri Lanka Colombo	421	0.0	99.56
Sri Lanka Colombo	422	0.0	99.56
Sri Lanka Colombo	423	0.0	99.56
Sri Lanka Colombo	424	0.0	99.56
Sri Lanka Colombo	425	0.0	99.56
Sri Lanka Colombo	426	0.0	99.56
Sri Lanka Colombo	427	0.0	99.56
Sri Lanka Colombo	428	0.0	99.56
Sri Lanka Colombo	429	0.0	99.56
Sri Lanka Colombo	430	0.0	99.56
Sri Lanka Colombo	431	0.0	99.56
Sri Lanka Colombo	432	0.0	99.56
Sri Lanka Colombo	433	0.0	99.56
Sri Lanka Colombo	434	0.0	99.56
Sri Lanka Colombo	435	0.0	99.56
Sri Lanka Colombo	436	0.0	99.56
Sri Lanka Colombo	437	0.02	99.56
Sri Lanka Colombo	438	0.0	99.54
Sri Lanka Colombo	439	0.0	99.54
Sri Lanka Colombo	440	0.01	99.53
Sri Lanka Colombo	441	0.0	99.52
Sri Lanka Colombo	442	0.0	99.52
Sri Lanka Colombo	443	0.0	99.52
Sri Lanka Colombo	444	0.0	99.52
Sri Lanka Colombo	445	0.0	99.52
Sri Lanka Colombo	446	0.01	99.52
Sri Lanka Colombo	447	0.0	99.52
Sri Lanka Colombo	448	0.0	99.51
Sri Lanka Colombo	449	0.0	99.51
Sri Lanka Colombo	450	0.0	99.51
Sri Lanka Colombo	451	0.0	99.51
Sri Lanka Colombo	452	0.0	99.51
Sri Lanka Colombo	453	0.0	99.51
Sri Lanka Colombo	454	0.0	99.51
Sri Lanka Colombo	455	0.0	99.51
Sri Lanka Colombo	456	0.0	99.51
Sri Lanka Colombo	457	0.0	99.51
Sri Lanka Colombo	458	0.0	99.51
Sri Lanka Colombo	459	0.0	99.51
Sri Lanka Colombo	460	0.0	99.51
Sri Lanka Colombo	461	0.0	99.51
Sri Lanka Colombo	462	0.0	99.5
Sri Lanka Colombo	463	0.0	99.5
Sri Lanka Colombo	464	0.0	99.5
Sri Lanka Colombo	465	0.01	99.5
Sri Lanka Colombo	466	0.0	99.5
Sri Lanka Colombo	467	0.0	99.5
Sri Lanka Colombo	468	0.0	99.5
Sri Lanka Colombo	469	0.0	99.49
Sri Lanka Colombo	470	0.01	99.49
Sri Lanka Colombo	471	0.0	99.48
Sri Lanka Colombo	472	0.0	99.48
Sri Lanka Colombo	473	0.0	99.48
Sri Lanka Colombo	474	0.0	99.47
Sri Lanka Colombo	475	0.0	99.47
Sri Lanka Colombo	476	0.0	99.47
Sri Lanka Colombo	477	0.02	99.47
Sri Lanka Colombo	478	0.0	99.45
Sri Lanka Colombo	479	0.0	99.45
Sri Lanka Colombo	480	0.01	99.45
Sri Lanka Colombo	481	0.0	99.44
Sri Lanka Colombo	482	0.0	99.44
Sri Lanka Colombo	483	0.0	99.44
Sri Lanka Colombo	484	0.0	99.43
Sri Lanka Colombo	485	0.01	99.43
Sri Lanka Colombo	486	0.01	99.43
Sri Lanka Colombo	487	0.0	99.42
Sri Lanka Colombo	488	0.0	99.41
Sri Lanka Colombo	489	0.0	99.41
Sri Lanka Colombo	490	0.0	99.41
Sri Lanka Colombo	491	0.0	99.41
Sri Lanka Colombo	492	0.0	99.41
Sri Lanka Colombo	493	0.0	99.41
Sri Lanka Colombo	494	0.0	99.41
Sri Lanka Colombo	495	0.0	99.41
Sri Lanka Colombo	496	0.0	99.4
Sri Lanka Colombo	497	0.0	99.4
Sri Lanka Colombo	498	0.01	99.4
Sri Lanka Colombo	499	0.0	99.4
Sri Lanka Colombo	500	0.0	99.4
Sri Lanka Colombo	501	0.0	99.4
Sri Lanka Colombo	502	0.0	99.39
Sri Lanka Colombo	503	0.0	99.39
Sri Lanka Colombo	504	0.0	99.39
Sri Lanka Colombo	505	0.01	99.39
Sri Lanka Colombo	506	0.0	99.38
Sri Lanka Colombo	507	0.0	99.38
Sri Lanka Colombo	508	0.0	99.38
Sri Lanka Colombo	509	0.0	99.37
Sri Lanka Colombo	510	0.01	99.37
Sri Lanka Colombo	511	0.0	99.36
Sri Lanka Colombo	512	0.0	99.36
Sri Lanka Colombo	513	0.01	99.36
Sri Lanka Colombo	514	0.01	99.35
Sri Lanka Colombo	515	0.0	99.34
Sri Lanka Colombo	516	0.0	99.34
Sri Lanka Colombo	517	0.0	99.34
Sri Lanka Colombo	518	0.0	99.34
Sri Lanka Colombo	519	0.0	99.34
Sri Lanka Colombo	520	0.0	99.33
Sri Lanka Colombo	521	0.0	99.33
Sri Lanka Colombo	522	0.0	99.33
Sri Lanka Colombo	523	0.0	99.33
Sri Lanka Colombo	524	0.0	99.32
Sri Lanka Colombo	525	0.0	99.32
Sri Lanka Colombo	526	0.0	99.32
Sri Lanka Colombo	527	0.0	99.32
Sri Lanka Colombo	528	0.0	99.32
Sri Lanka Colombo	529	0.0	99.32
Sri Lanka Colombo	530	0.0	99.32
Sri Lanka Colombo	531	0.0	99.32
Sri Lanka Colombo	532	0.0	99.32
Sri Lanka Colombo	533	0.0	99.32
Sri Lanka Colombo	534	0.0	99.31
Sri Lanka Colombo	535	0.0	99.31
Sri Lanka Colombo	536	0.0	99.31
Sri Lanka Colombo	537	0.0	99.31
Sri Lanka Colombo	538	0.01	99.31
Sri Lanka Colombo	539	0.02	99.31
Sri Lanka Colombo	540	0.0	99.29
Sri Lanka Colombo	541	0.0	99.29
Sri Lanka Colombo	542	0.01	99.29
Sri Lanka Colombo	543	0.0	99.28
Sri Lanka Colombo	544	0.0	99.28
Sri Lanka Colombo	545	0.01	99.27
Sri Lanka Colombo	546	0.0	99.27
Sri Lanka Colombo	547	0.0	99.27
Sri Lanka Colombo	548	0.01	99.26
Sri Lanka Colombo	549	0.0	99.26
Sri Lanka Colombo	550	0.0	99.26
Sri Lanka Colombo	551	0.0	99.26
Sri Lanka Colombo	552	0.0	99.25
Sri Lanka Colombo	553	0.0	99.25
Sri Lanka Colombo	554	0.0	99.25
Sri Lanka Colombo	555	0.0	99.25
Sri Lanka Colombo	556	0.0	99.25
Sri Lanka Colombo	557	0.0	99.24
Sri Lanka Colombo	558	0.0	99.24
Sri Lanka Colombo	559	0.0	99.24
Sri Lanka Colombo	560	0.0	99.24
Sri Lanka Colombo	561	0.0	99.24
Sri Lanka Colombo	562	0.0	99.24
Sri Lanka Colombo	563	0.0	99.24
Sri Lanka Colombo	564	0.0	99.24
Sri Lanka Colombo	565	0.0	99.24
Sri Lanka Colombo	566	0.0	99.24
Sri Lanka Colombo	567	0.01	99.24
Sri Lanka Colombo	568	0.0	99.23
Sri Lanka Colombo	569	0.0	99.23
Sri Lanka Colombo	570	0.0	99.23
Sri Lanka Colombo	571	0.0	99.23
Sri Lanka Colombo	572	0.01	99.23
Sri Lanka Colombo	573	0.0	99.22
Sri Lanka Colombo	574	0.0	99.21
Sri Lanka Colombo	575	0.0	99.21
Sri Lanka Colombo	576	0.0	99.21
Sri Lanka Colombo	577	0.0	99.21
Sri Lanka Colombo	578	0.0	99.21
Sri Lanka Colombo	579	0.0	99.21
Sri Lanka Colombo	580	0.0	99.21
Sri Lanka Colombo	581	0.0	99.21
Sri Lanka Colombo	582	0.0	99.2
Sri Lanka Colombo	583	0.0	99.2
Sri Lanka Colombo	584	0.0	99.2
Sri Lanka Colombo	585	0.0	99.2
Sri Lanka Colombo	586	0.0	99.2
Sri Lanka Colombo	587	0.0	99.2
Sri Lanka Colombo	588	0.0	99.19
Sri Lanka Colombo	589	0.0	99.19
Sri Lanka Colombo	590	0.0	99.19
Sri Lanka Colombo	591	0.0	99.19
Sri Lanka Colombo	592	0.0	99.19
Sri Lanka Colombo	593	0.0	99.19
Sri Lanka Colombo	594	0.0	99.19
Sri Lanka Colombo	595	0.0	99.19
Sri Lanka Colombo	596	0.0	99.19
Sri Lanka Colombo	597	0.0	99.19
Sri Lanka Colombo	598	0.0	99.19
Sri Lanka Colombo	599	0.0	99.19
Sri Lanka Colombo	600	0.0	99.19
Sri Lanka Colombo	601	0.0	99.19
Sri Lanka Colombo	602	0.0	99.19
Sri Lanka Colombo	603	0.0	99.18
Sri Lanka Colombo	604	0.0	99.18
Sri Lanka Colombo	605	0.0	99.18
Sri Lanka Colombo	606	0.0	99.18
Sri Lanka Colombo	607	0.01	99.18
Sri Lanka Colombo	608	0.0	99.17
Sri Lanka Colombo	609	0.0	99.17
Sri Lanka Colombo	610	0.0	99.17
Sri Lanka Colombo	611	0.0	99.17
Sri Lanka Colombo	612	0.0	99.17
Sri Lanka Colombo	613	0.0	99.17
Sri Lanka Colombo	614	0.0	99.17
Sri Lanka Colombo	615	0.0	99.17
Sri Lanka Colombo	616	0.0	99.16
Sri Lanka Colombo	617	0.01	99.16
Sri Lanka Colombo	618	0.01	99.15
Sri Lanka Colombo	619	0.0	99.14
Sri Lanka Colombo	620	0.01	99.14
Sri Lanka Colombo	621	0.0	99.14
Sri Lanka Colombo	622	0.0	99.13
Sri Lanka Colombo	623	0.0	99.13
Sri Lanka Colombo	624	0.0	99.13
Sri Lanka Colombo	625	0.0	99.13
Sri Lanka Colombo	626	0.0	99.12
Sri Lanka Colombo	627	0.0	99.12
Sri Lanka Colombo	628	0.0	99.12
Sri Lanka Colombo	629	0.0	99.12
